,0
2014-09-29,1055.49
2014-09-30,1059.47
2014-10-01,1061.15
2014-10-02,1061.49
2014-10-03,1065.12
2014-10-06,1068.18
2014-10-07,1066.52
2014-10-08,1063.89
2014-10-09,1061.95
2014-10-10,1056.83
2014-10-13,1057.43
2014-10-14,1053.96
2014-10-15,1048.14
2014-10-16,1049.56
2014-10-17,1060.75
2014-10-20,1062.0
2014-10-21,1068.52
2014-10-22,1069.88
2014-10-23,1070.69
2014-10-24,1070.75
2014-10-27,1070.37
2014-10-28,1070.57
2014-10-29,1070.78
2014-10-30,1070.36
2014-10-31,1071.53
2014-11-03,1071.84
2014-11-04,1069.24
2014-11-05,1070.08
2014-11-06,1069.87
2014-11-07,1070.0
2014-11-10,1070.28
2014-11-11,1070.48
2014-11-12,1070.3
2014-11-13,1069.44
2014-11-14,1067.13
2014-11-17,1065.53
2014-11-18,1063.25
2014-11-19,1060.66
2014-11-20,1059.75
2014-11-21,1063.23
2014-11-24,1064.29
2014-11-25,1065.25
2014-11-26,1065.7
2014-11-27,1065.9
2014-11-28,1063.47
2014-11-30,1063.87
2014-12-01,1056.53
2014-12-02,1054.12
2014-12-03,1054.33
2014-12-04,1054.47
2014-12-05,1053.3
2014-12-08,1050.63
2014-12-09,1044.29
2014-12-10,1040.13
2014-12-11,1037.58
2014-12-12,1031.24
2014-12-15,1026.31
2014-12-16,1019.95
2014-12-17,1026.52
2014-12-18,1038.87
2014-12-19,1042.13
2014-12-22,1044.92
2014-12-23,1046.35
2014-12-24,1046.75
2014-12-25,
2014-12-26,1047.13
2014-12-29,1048.11
2014-12-30,1048.18
2014-12-31,1048.18
2015-01-01,
2015-01-02,1048.41
2015-01-05,1045.61
2015-01-06,1042.0
2015-01-07,1045.07
2015-01-08,1049.32
2015-01-09,1050.63
2015-01-12,1050.22
2015-01-13,1050.25
2015-01-14,1047.41
2015-01-15,1048.43
2015-01-16,
2015-01-19,1048.11
2015-01-20,1048.39
2015-01-21,1048.45
2015-01-22,1050.32
2015-01-23,1051.79
2015-01-26,1052.89
2015-01-27,1052.9
2015-01-28,1055.13
2015-01-29,1055.22
2015-01-30,1055.4
2015-01-31,1055.41
2015-02-02,1055.76
2015-02-03,1058.95
2015-02-04,1060.33
2015-02-05,1062.66
2015-02-06,1065.57
2015-02-09,1065.68
2015-02-10,1066.1
2015-02-11,1066.11
2015-02-12,1067.26
2015-02-13,1068.17
2015-02-16,1068.76
2015-02-17,1069.57
2015-02-18,1071.01
2015-02-19,1071.16
2015-02-20,1072.18
2015-02-23,1073.43
2015-02-24,1075.41
2015-02-25,1077.1
2015-02-26,1079.32
2015-02-27,1080.0
2015-02-28,1080.59
2015-03-02,1080.94
2015-03-03,1079.8
2015-03-04,1078.02
2015-03-05,1078.23
2015-03-06,1075.56
2015-03-09,1074.46
2015-03-10,1070.7
2015-03-11,1071.94
2015-03-12,1072.71
2015-03-13,1069.63
2015-03-16,1068.4
2015-03-17,1066.01
2015-03-18,1065.84
2015-03-19,1068.97
2015-03-20,1070.11
2015-03-23,1071.08
2015-03-24,1072.27
2015-03-25,1073.24
2015-03-26,1072.3
2015-03-27,1073.1
2015-03-30,1074.49
2015-03-31,1074.85
2015-04-01,1075.08
2015-04-02,1075.71
2015-04-03,
2015-04-06,1077.96
2015-04-07,1080.86
2015-04-08,1082.92
2015-04-09,1082.97
2015-04-10,1083.93
2015-04-13,1085.17
2015-04-14,1085.05
2015-04-15,1086.97
2015-04-16,1087.39
2015-04-17,1086.39
2015-04-20,1087.55
2015-04-21,1088.19
2015-04-22,1087.95
2015-04-23,1088.05
2015-04-24,1089.03
2015-04-27,1089.61
2015-04-28,1089.17
2015-04-29,1087.68
2015-04-30,1087.74
2015-05-01,1087.92
2015-05-04,1088.99
2015-05-05,1088.85
2015-05-06,1086.94
2015-05-07,1086.18
2015-05-08,1088.77
2015-05-11,1088.84
2015-05-12,1085.4
2015-05-13,1087.28
2015-05-14,1087.79
2015-05-15,1089.17
2015-05-18,1088.91
2015-05-19,1088.26
2015-05-20,1087.62
2015-05-21,1088.93
2015-05-22,1089.03
2015-05-25,
2015-05-26,1089.8
2015-05-27,1090.31
2015-05-28,1090.37
2015-05-29,1090.76
2015-05-31,1090.96
2015-06-01,1090.63
2015-06-02,1089.63
2015-06-03,1087.95
2015-06-04,1085.99
2015-06-05,1082.7
2015-06-08,1081.99
2015-06-09,1079.25
2015-06-10,1079.77
2015-06-11,1081.59
2015-06-12,1080.61
2015-06-15,1078.28
2015-06-16,1077.1
2015-06-17,1078.52
2015-06-18,1079.62
2015-06-19,1081.27
2015-06-22,1082.77
2015-06-23,1082.13
2015-06-24,1081.53
2015-06-25,1080.6
2015-06-26,1078.6
2015-06-29,1073.85
2015-06-30,1074.32
2015-07-01,1076.56
2015-07-02,1077.06
2015-07-03,1077.26
2015-07-06,1074.38
2015-07-07,1072.42
2015-07-08,1071.0
2015-07-09,1071.93
2015-07-10,1073.18
2015-07-13,1074.78
2015-07-14,1075.23
2015-07-15,1076.48
2015-07-16,1076.47
2015-07-17,1073.89
2015-07-20,1072.51
2015-07-21,1069.5
2015-07-22,1065.19
2015-07-23,1064.44
2015-07-24,1063.05
2015-07-27,1059.01
2015-07-28,1060.47
2015-07-29,1064.76
2015-07-30,1067.63
2015-07-31,1067.71
2015-08-03,1066.7
2015-08-04,1066.23
2015-08-05,1066.0
2015-08-06,1062.76
2015-08-07,1059.15
2015-08-10,1058.73
2015-08-11,1054.53
2015-08-12,1050.85
2015-08-13,1053.1
2015-08-14,1052.84
2015-08-17,1052.93
2015-08-18,1052.25
2015-08-19,1050.12
2015-08-20,1047.86
2015-08-21,1044.8
2015-08-24,1036.28
2015-08-25,1041.75
2015-08-26,1041.0
2015-08-27,1045.85
2015-08-28,1047.68
2015-08-31,1048.9
2015-09-01,1047.63
2015-09-02,1048.47
2015-09-03,1051.01
2015-09-04,1050.57
2015-09-07,1051.18
2015-09-08,1053.43
2015-09-09,1055.98
2015-09-10,1055.47
2015-09-11,1055.36
2015-09-14,1055.17
2015-09-15,1054.43
2015-09-16,1051.53
2015-09-17,1051.03
2015-09-18,1049.6
2015-09-21,1048.72
2015-09-22,1042.69
2015-09-23,1042.16
2015-09-24,1036.3
2015-09-25,1034.43
2015-09-28,1023.75
2015-09-29,1020.18
2015-09-30,1021.69
2015-10-01,1019.63
2015-10-02,1016.02
2015-10-05,1023.25
2015-10-06,1028.28
2015-10-07,1036.23
2015-10-08,1037.74
2015-10-09,1043.47
2015-10-12,1044.09
2015-10-13,1042.23
2015-10-14,1041.45
2015-10-15,1041.28
2015-10-16,1044.18
2015-10-19,1045.32
2015-10-20,1047.79
2015-10-21,1048.43
2015-10-22,1047.53
2015-10-23,1050.47
2015-10-26,1050.35
2015-10-27,1048.69
2015-10-28,1049.48
2015-10-29,1049.61
2015-10-30,1049.54
2015-10-31,1049.54
2015-11-02,1051.26
2015-11-03,1052.84
2015-11-04,1052.82
2015-11-05,1049.93
2015-11-06,1045.83
2015-11-09,1041.89
2015-11-10,1039.54
2015-11-11,1039.74
2015-11-12,1034.69
2015-11-13,1031.2
2015-11-16,1029.16
2015-11-17,1032.81
2015-11-18,1031.74
2015-11-19,1028.07
2015-11-20,1025.67
2015-11-23,1024.92
2015-11-24,1023.02
2015-11-25,1024.11
2015-11-26,1024.3
2015-11-27,1024.3
2015-11-30,1025.98
2015-12-01,1028.38
2015-12-02,1029.74
2015-12-03,1026.0
2015-12-04,1023.54
2015-12-07,1019.46
2015-12-08,1012.64
2015-12-09,1011.69
2015-12-10,1010.13
2015-12-11,999.22
2015-12-14,985.74
2015-12-15,993.76
2015-12-16,996.75
2015-12-17,996.35
2015-12-18,989.46
2015-12-21,989.03
2015-12-22,991.02
2015-12-23,994.75
2015-12-24,995.55
2015-12-25,
2015-12-28,996.33
2015-12-29,998.64
2015-12-30,999.08
2015-12-31,999.52
2016-01-01,
2016-01-04,996.27
2016-01-05,999.48
2016-01-06,999.47
2016-01-07,995.7
2016-01-08,996.79
2016-01-11,994.12
2016-01-12,992.33
2016-01-13,988.23
2016-01-14,982.62
2016-01-15,971.66
2016-01-18,972.28
2016-01-19,972.36
2016-01-20,958.59
2016-01-21,963.26
2016-01-22,972.74
2016-01-25,974.93
2016-01-26,976.16
2016-01-27,977.87
2016-01-28,980.28
2016-01-29,983.5
2016-01-31,983.71
2016-02-01,981.84
2016-02-02,976.9
2016-02-03,974.7
2016-02-04,975.8
2016-02-05,972.65
2016-02-08,960.75
2016-02-09,955.89
2016-02-10,958.85
2016-02-11,948.12
2016-02-12,953.44
2016-02-15,954.08
2016-02-16,958.72
2016-02-17,966.3
2016-02-18,970.35
2016-02-19,967.92
2016-02-22,972.82
2016-02-23,972.83
2016-02-24,970.25
2016-02-25,975.73
2016-02-26,982.65
2016-02-29,988.28
2016-03-01,996.56
2016-03-02,1002.74
2016-03-03,1005.98
2016-03-04,1013.0
2016-03-07,1016.26
2016-03-08,1015.32
2016-03-09,1013.5
2016-03-10,1016.81
2016-03-11,1024.68
2016-03-14,1027.39
2016-03-15,1024.15
2016-03-16,1022.89
2016-03-17,1029.42
2016-03-18,1035.49
2016-03-21,1037.17
2016-03-22,1036.0
2016-03-23,1034.5
2016-03-24,1028.35
2016-03-25,
2016-03-28,1027.48
2016-03-29,1024.35
2016-03-30,1029.36
2016-03-31,1031.97
2016-04-01,1031.84
2016-04-04,1033.67
2016-04-05,1031.06
2016-04-06,1034.47
2016-04-07,1033.81
2016-04-08,1036.63
2016-04-11,1038.94
2016-04-12,1042.69
2016-04-13,1049.91
2016-04-14,1052.77
2016-04-15,1053.0
2016-04-18,1053.1
2016-04-19,1059.78
2016-04-20,1064.32
2016-04-21,1065.13
2016-04-22,1064.87
2016-04-25,1063.94
2016-04-26,1065.58
2016-04-27,1068.68
2016-04-28,1073.39
2016-04-29,1072.96
2016-04-30,1073.2
2016-05-02,1073.46
2016-05-03,1069.68
2016-05-04,1067.39
2016-05-05,1067.14
2016-05-06,1063.64
2016-05-09,1063.42
2016-05-10,1065.79
2016-05-11,1068.84
2016-05-12,1069.38
2016-05-13,1068.56
2016-05-16,1071.02
2016-05-17,1072.44
2016-05-18,1072.24
2016-05-19,1067.96
2016-05-20,1071.09
2016-05-23,1072.23
2016-05-24,1074.98
2016-05-25,1078.02
2016-05-26,1079.42
2016-05-27,1079.58
2016-05-30,1080.18
2016-05-31,1080.95
2016-06-01,1078.8
2016-06-02,1080.07
2016-06-03,1081.37
2016-06-06,1085.45
2016-06-07,1089.43
2016-06-08,1093.8
2016-06-09,1093.69
2016-06-10,1090.82
2016-06-13,1088.44
2016-06-14,1082.66
2016-06-15,1084.39
2016-06-16,1079.69
2016-06-17,1082.92
2016-06-20,1090.47
2016-06-21,1090.08
2016-06-22,1092.7
2016-06-23,1096.35
2016-06-24,1084.37
2016-06-27,1078.12
2016-06-28,1081.06
2016-06-29,1089.28
2016-06-30,1092.66
2016-07-01,1096.84
2016-07-04,1097.46
2016-07-05,1098.19
2016-07-06,1098.14
2016-07-07,1102.77
2016-07-08,1108.32
2016-07-11,1115.46
2016-07-12,1121.69
2016-07-13,1118.94
2016-07-14,1121.68
2016-07-15,1121.39
2016-07-18,1121.63
2016-07-19,1121.9
2016-07-20,1123.34
2016-07-21,1124.41
2016-07-22,1124.66
2016-07-25,1124.91
2016-07-26,1122.7
2016-07-27,1122.2
2016-07-28,1121.03
2016-07-29,1120.05
2016-07-31,1120.26
2016-08-01,1119.73
2016-08-02,1117.51
2016-08-03,1118.14
2016-08-04,1122.52
2016-08-05,1126.16
2016-08-08,1129.03
2016-08-09,1132.99
2016-08-10,1133.83
2016-08-11,1134.28
2016-08-12,1135.34
2016-08-15,1137.82
2016-08-16,1139.49
2016-08-17,1139.79
2016-08-18,1140.97
2016-08-19,1141.13
2016-08-22,1141.53
2016-08-23,1143.33
2016-08-24,1143.74
2016-08-25,1143.46
2016-08-26,1144.11
2016-08-29,1144.87
2016-08-30,1145.96
2016-08-31,1145.22
2016-09-01,1144.54
2016-09-02,1145.37
2016-09-05,1145.99
2016-09-06,1147.75
2016-09-07,1148.76
2016-09-08,1149.36
2016-09-09,1144.93
2016-09-12,1142.51
2016-09-13,1138.97
2016-09-14,1138.65
2016-09-15,1138.88
2016-09-16,1137.61
2016-09-19,1139.09
2016-09-20,1139.65
2016-09-21,1141.31
2016-09-22,1147.63
2016-09-23,1147.87
2016-09-26,1146.9
2016-09-27,1146.53
2016-09-28,1148.34
2016-09-29,1150.94
2016-09-30,1152.62
2016-10-03,1153.9
2016-10-04,1155.21
2016-10-05,1156.72
2016-10-06,1157.39
2016-10-07,1157.75
2016-10-10,1158.37
2016-10-11,1158.3
2016-10-12,1157.88
2016-10-13,1156.61
2016-10-14,1158.65
2016-10-17,1159.33
2016-10-18,1161.86
2016-10-19,1164.43
2016-10-20,1165.9
2016-10-21,1165.76
2016-10-24,1167.06
2016-10-25,1167.12
2016-10-26,1164.36
2016-10-27,1162.04
2016-10-28,1159.68
2016-10-31,1156.23
2016-11-01,1151.57
2016-11-02,1147.74
2016-11-03,1147.79
2016-11-04,1146.56
2016-11-07,1152.73
2016-11-08,1152.31
2016-11-09,1149.26
2016-11-10,1146.02
2016-11-11,1146.23
2016-11-14,1135.52
2016-11-15,1141.49
2016-11-16,1142.0
2016-11-17,1143.93
2016-11-18,1142.25
2016-11-21,1144.44
2016-11-22,1148.27
2016-11-23,1148.58
2016-11-24,1148.78
2016-11-25,1148.91
2016-11-28,1150.54
2016-11-29,1149.87
2016-11-30,1151.67
2016-12-01,1151.78
2016-12-02,1152.54
2016-12-05,1155.24
2016-12-06,1158.84
2016-12-07,1163.63
2016-12-08,1165.36
2016-12-09,1167.4
2016-12-12,1169.31
2016-12-13,1170.96
2016-12-14,1170.96
2016-12-15,1166.26
2016-12-16,1165.84
2016-12-19,1167.06
2016-12-20,1167.69
2016-12-21,1168.89
2016-12-22,1169.79
2016-12-23,1170.8
2016-12-26,
2016-12-27,1172.39
2016-12-28,1173.15
2016-12-29,1173.81
2016-12-30,1174.31
2016-12-31,1174.32
2017-01-02,
2017-01-03,1177.47
2017-01-04,1181.77
2017-01-05,1184.47
2017-01-06,1185.21
2017-01-09,1185.75
2017-01-10,1187.02
2017-01-11,1186.43
2017-01-12,1186.11
2017-01-13,1186.93
2017-01-16,1187.56
2017-01-17,1187.54
2017-01-18,1187.07
2017-01-19,1185.96
2017-01-20,1185.29
2017-01-23,1185.17
2017-01-24,1186.44
2017-01-25,1189.11
2017-01-26,1190.13
2017-01-27,1191.12
2017-01-30,1190.47
2017-01-31,1190.09
2017-02-01,1191.5
2017-02-02,1192.62
2017-02-03,1195.37
2017-02-06,1196.46
2017-02-07,1196.82
2017-02-08,1195.56
2017-02-09,1195.67
2017-02-10,1196.58
2017-02-13,1198.03
2017-02-14,1198.62
2017-02-15,1199.26
2017-02-16,1199.26
2017-02-17,1198.94
2017-02-20,1199.57
2017-02-21,1202.01
2017-02-22,1203.71
2017-02-23,1205.6
2017-02-24,1205.73
2017-02-27,1207.58
2017-02-28,1208.66
2017-03-01,1211.78
2017-03-02,1211.21
2017-03-03,1209.55
2017-03-06,1207.4
2017-03-07,1203.76
2017-03-08,1199.64
2017-03-09,1194.14
2017-03-10,1194.75
2017-03-13,1192.13
2017-03-14,1187.24
2017-03-15,1192.01
2017-03-16,1197.61
2017-03-17,1197.43
2017-03-20,1196.51
2017-03-21,1194.7
2017-03-22,1190.98
2017-03-23,1192.88
2017-03-24,1194.95
2017-03-27,1193.93
2017-03-28,1197.18
2017-03-29,1201.55
2017-03-30,1205.04
2017-03-31,1206.12
2017-04-03,1206.45
2017-04-04,1206.31
2017-04-05,1208.76
2017-04-06,1208.66
2017-04-07,1209.6
2017-04-10,1210.69
2017-04-11,1210.24
2017-04-12,1209.6
2017-04-13,1209.4
2017-04-14,
2017-04-17,1209.58
2017-04-18,1209.1
2017-04-19,1210.55
2017-04-20,1210.81
2017-04-21,1211.6
2017-04-24,1214.69
2017-04-25,1216.4
2017-04-26,1217.88
2017-04-27,1218.02
2017-04-28,1219.37
2017-04-30,1219.79
2017-05-01,1219.94
2017-05-02,1221.05
2017-05-03,1221.14
2017-05-04,1218.3
2017-05-05,1217.61
2017-05-08,1218.31
2017-05-09,1219.54
2017-05-10,1220.51
2017-05-11,1221.41
2017-05-12,1221.89
2017-05-15,1223.95
2017-05-16,1224.94
2017-05-17,1223.55
2017-05-18,1222.35
2017-05-19,1225.28
2017-05-22,1227.07
2017-05-23,1228.22
2017-05-24,1228.78
2017-05-25,1229.54
2017-05-26,1229.33
2017-05-29,1229.97
2017-05-30,1230.63
2017-05-31,1230.68
2017-06-01,1232.08
2017-06-02,1233.33
2017-06-05,1233.9
2017-06-06,1233.78
2017-06-07,1232.6
2017-06-08,1231.39
2017-06-09,1232.19
2017-06-12,1233.16
2017-06-13,1234.59
2017-06-14,1235.07
2017-06-15,1233.45
2017-06-16,1232.55
2017-06-19,1233.71
2017-06-20,1230.95
2017-06-21,1227.98
2017-06-22,1227.47
2017-06-23,1228.34
2017-06-26,1230.21
2017-06-27,1231.16
2017-06-28,1231.48
2017-06-29,1231.57
2017-06-30,1231.98
2017-07-03,1232.82
2017-07-04,1233.03
2017-07-05,1232.92
2017-07-06,1231.01
2017-07-07,1228.54
2017-07-10,1229.31
2017-07-11,1229.64
2017-07-12,1232.88
2017-07-13,1233.81
2017-07-14,1236.02
2017-07-17,1238.72
2017-07-18,1240.16
2017-07-19,1242.12
2017-07-20,1243.66
2017-07-21,1243.37
2017-07-24,1243.88
2017-07-25,1244.88
2017-07-26,1246.15
2017-07-27,1246.06
2017-07-28,1246.24
2017-07-31,1246.19
2017-08-01,1247.44
2017-08-02,1247.52
2017-08-03,1246.96
2017-08-04,1246.56
2017-08-07,1246.79
2017-08-08,1245.96
2017-08-09,1241.46
2017-08-10,1237.87
2017-08-11,1236.76
2017-08-14,1239.41
2017-08-15,1239.04
2017-08-16,1240.06
2017-08-17,1238.89
2017-08-18,1237.21
2017-08-21,1237.67
2017-08-22,1238.57
2017-08-23,1239.03
2017-08-24,1240.3
2017-08-25,1241.47
2017-08-28,1242.75
2017-08-29,1242.51
2017-08-30,1243.62
2017-08-31,1245.87
2017-09-01,1246.5
2017-09-04,1247.15
2017-09-05,1247.19
2017-09-06,1248.57
2017-09-07,1248.8
2017-09-08,1247.9
2017-09-11,1249.03
2017-09-12,1249.49
2017-09-13,1249.66
2017-09-14,1250.53
2017-09-15,1250.58
2017-09-18,1251.98
2017-09-19,1252.66
2017-09-20,1253.59
2017-09-21,1253.15
2017-09-22,1253.34
2017-09-25,1254.49
2017-09-26,1255.52
2017-09-27,1255.09
2017-09-28,1255.98
2017-09-29,1256.85
2017-09-30,1257.06
2017-10-02,1257.42
2017-10-03,1257.8
2017-10-04,1258.21
2017-10-05,1259.06
2017-10-06,1258.8
2017-10-09,1259.45
2017-10-10,1259.79
2017-10-11,1260.02
2017-10-12,1259.17
2017-10-13,1259.05
2017-10-16,1260.0
2017-10-17,1261.08
2017-10-18,1262.04
2017-10-19,1262.12
2017-10-20,1262.59
2017-10-23,1263.95
2017-10-24,1263.99
2017-10-25,1261.68
2017-10-26,1261.57
2017-10-27,1260.92
2017-10-30,1261.49
2017-10-31,1261.91
2017-11-01,1262.59
2017-11-02,1261.91
2017-11-03,1261.71
2017-11-06,1261.67
2017-11-07,1260.68
2017-11-08,1256.43
2017-11-09,1251.7
2017-11-10,1251.64
2017-11-13,1251.34
2017-11-14,1248.33
2017-11-15,1244.44
2017-11-16,1251.5
2017-11-17,1252.17
2017-11-20,1253.56
2017-11-21,1255.26
2017-11-22,1256.43
2017-11-23,1256.64
2017-11-24,1256.98
2017-11-27,1258.15
2017-11-28,1257.37
2017-11-29,1258.02
2017-11-30,1258.53
2017-12-01,1258.69
2017-12-04,1260.25
2017-12-05,1260.43
2017-12-06,1259.2
2017-12-07,1258.64
2017-12-08,1259.09
2017-12-11,1259.91
2017-12-12,1260.92
2017-12-13,1260.53
2017-12-14,1259.77
2017-12-15,1259.34
2017-12-18,1259.59
2017-12-19,1259.42
2017-12-20,1259.12
2017-12-21,1259.66
2017-12-22,1259.71
2017-12-25,
2017-12-26,1260.24
2017-12-27,1261.12
2017-12-28,1262.01
2017-12-29,1262.02
2017-12-31,1262.2
2018-01-01,
2018-01-02,1263.88
2018-01-03,1267.47
2018-01-04,1270.99
2018-01-05,1272.34
2018-01-08,1273.07
2018-01-09,1272.93
2018-01-10,1269.79
2018-01-11,1271.23
2018-01-12,1271.48
2018-01-15,1272.13
2018-01-16,1272.77
2018-01-17,1272.08
2018-01-18,1270.71
2018-01-19,1269.95
2018-01-22,1270.75
2018-01-23,1272.81
2018-01-24,1273.36
2018-01-25,1273.64
2018-01-26,1274.02
2018-01-29,1272.48
2018-01-30,1268.73
2018-01-31,1270.29
2018-02-01,1268.84
2018-02-02,1264.47
2018-02-05,1261.66
2018-02-06,1257.17
2018-02-07,1261.24
2018-02-08,1254.88
2018-02-09,1246.45
2018-02-12,1250.54
2018-02-13,1247.17
2018-02-14,1246.97
2018-02-15,1253.04
2018-02-16,1256.91
2018-02-19,1257.56
2018-02-20,1258.05
2018-02-21,1257.69
2018-02-22,1255.38
2018-02-23,1254.86
2018-02-26,1259.22
2018-02-27,1258.76
2018-02-28,1258.45
2018-03-01,1255.92
2018-03-02,1251.72
2018-03-05,1254.03
2018-03-06,1256.82
2018-03-07,1255.19
2018-03-08,1255.61
2018-03-09,1256.54
2018-03-12,1256.94
2018-03-13,1256.13
2018-03-14,1254.88
2018-03-15,1253.72
2018-03-16,1254.03
2018-03-19,1252.3
2018-03-20,1251.89
2018-03-21,1252.37
2018-03-22,1250.69
2018-03-23,1249.38
2018-03-26,1249.59
2018-03-27,1250.95
2018-03-28,1249.83
2018-03-29,1250.45
2018-03-30,
2018-03-31,1250.68
2018-04-02,1249.4
2018-04-03,1249.79
2018-04-04,1249.92
2018-04-05,1254.35
2018-04-06,1254.6
2018-04-09,1256.04
2018-04-10,1259.65
2018-04-11,1260.63
2018-04-12,1262.65
2018-04-13,1264.99
2018-04-16,1266.82
2018-04-17,1269.03
2018-04-18,1269.54
2018-04-19,1264.76
2018-04-20,1263.49
2018-04-23,1261.37
2018-04-24,1258.9
2018-04-25,1255.11
2018-04-26,1258.02
2018-04-27,1258.76
2018-04-30,1259.0
2018-05-01,1257.31
2018-05-02,1258.61
2018-05-03,1257.43
2018-05-04,1258.13
2018-05-07,1259.82
2018-05-08,1259.37
2018-05-09,1259.86
2018-05-10,1261.1
2018-05-11,1261.62
2018-05-14,1262.44
2018-05-15,1260.13
2018-05-16,1259.42
2018-05-17,1259.52
2018-05-18,1259.02
2018-05-21,1259.28
2018-05-22,1259.88
2018-05-23,1258.68
2018-05-24,1259.3
2018-05-25,1258.79
2018-05-28,1259.45
2018-05-29,1256.44
2018-05-30,1257.74
2018-05-31,1258.81
2018-06-01,1259.86
2018-06-04,1261.47
2018-06-05,1262.54
2018-06-06,1263.55
2018-06-07,1265.27
2018-06-08,1265.04
2018-06-11,1266.64
2018-06-12,1267.75
2018-06-13,1268.9
2018-06-14,1270.38
2018-06-15,1270.51
2018-06-18,1270.52
2018-06-19,1269.337
2018-06-20,1270.68
2018-06-21,1269.79
2018-06-22,1269.77
2018-06-25,1268.27
2018-06-26,1267.39
2018-06-27,1266.12
2018-06-28,1261.92
2018-06-29,1262.93
2018-06-30,1263.15
2018-07-02,1259.32
2018-07-03,1260.97
2018-07-04,1261.19
2018-07-05,1261.99
2018-07-06,1263.04
2018-07-09,1266.25
2018-07-10,1268.21
2018-07-11,1266.87
2018-07-12,1268.76
2018-07-13,1269.6
2018-07-16,1269.82
2018-07-17,1270.11
2018-07-18,1270.68
2018-07-19,1270.42
2018-07-20,1270.86
2018-07-23,1271.6
2018-07-24,1272.85
2018-07-25,1273.18
2018-07-26,1274.58
2018-07-27,1275.22
2018-07-30,1275.9
2018-07-31,1277.27
2018-08-01,1277.58
2018-08-02,1278.13
2018-08-03,1279.6
2018-08-06,1280.74
2018-08-07,1282.76
2018-08-08,1282.52
2018-08-09,1282.77
2018-08-10,1280.86
2018-08-13,1280.32
2018-08-14,1280.64
2018-08-15,1279.01
2018-08-16,1280.71
2018-08-17,1281.05
2018-08-20,1282.32
2018-08-21,1283.45
2018-08-22,1284.76
2018-08-23,1285.1
2018-08-24,1285.65
2018-08-27,1286.89
2018-08-28,1287.13
2018-08-29,1287.36
2018-08-30,1286.85
2018-08-31,1286.52
2018-09-03,1287.2
2018-09-04,1286.85
2018-09-05,1285.74
2018-09-06,1285.57
2018-09-07,1284.81
2018-09-10,1286.1
2018-09-11,1286.77
2018-09-12,1288.58
2018-09-13,1290.33
2018-09-14,1290.88
2018-09-17,1291.42
2018-09-18,1292.25
2018-09-19,1291.76
2018-09-20,1291.53
2018-09-21,1291.74
2018-09-24,1291.27
2018-09-25,1291.1
2018-09-26,1292.05
2018-09-27,1293.03
2018-09-28,1293.54
2018-09-30,1293.99
2018-10-01,1296.37
2018-10-02,1297.01
2018-10-03,1296.67
2018-10-04,1290.08
2018-10-05,1287.85
2018-10-08,1288.53
2018-10-09,1284.55
2018-10-10,1279.93
2018-10-11,1280.01
2018-10-12,1282.09
2018-10-15,1283.24
2018-10-16,1285.46
2018-10-17,1284.73
2018-10-18,1282.18
2018-10-19,1281.1
2018-10-22,1281.09
2018-10-23,1276.83
2018-10-24,1277.61
2018-10-25,1275.05
2018-10-26,1271.82
2018-10-29,1272.37
2018-10-30,1269.41
2018-10-31,1272.8
2018-11-01,1273.61
2018-11-02,1274.9
2018-11-05,1275.62
2018-11-06,1277.07
2018-11-07,1280.7
2018-11-08,1281.29
2018-11-09,1276.2
2018-11-12,1276.89
2018-11-13,1270.93
2018-11-14,1266.64
2018-11-15,1261.25
2018-11-16,1259.72
2018-11-19,1258.17
2018-11-20,1254.2
2018-11-21,1257.77
2018-11-22,1258.0
2018-11-23,1256.13
2018-11-26,1257.7
2018-11-27,1255.35
2018-11-28,1259.5
2018-11-29,1261.15
2018-11-30,1261.25
2018-12-03,1267.3
2018-12-04,1265.0
2018-12-05,1265.24
2018-12-06,1257.01
2018-12-07,1259.74
2018-12-10,1256.73
2018-12-11,1259.03
2018-12-12,1262.46
2018-12-13,1263.06
2018-12-14,1260.79
2018-12-17,1257.69
2018-12-18,1252.81
2018-12-19,1248.99
2018-12-20,1235.21
2018-12-21,1230.73
2018-12-24,1227.89
2018-12-25,
2018-12-26,1224.98
2018-12-27,1227.13
2018-12-28,1231.56
2018-12-31,1233.61
2019-01-01,
2019-01-02,1234.57
2019-01-03,1236.01
2019-01-04,1249.58
2019-01-07,1259.24
2019-01-08,1265.77
2019-01-09,1272.28
2019-01-10,1271.92
2019-01-11,1273.11
2019-01-14,1270.99
2019-01-15,1273.16
2019-01-16,1277.07
2019-01-17,1277.84
2019-01-18,1281.96
2019-01-21,1282.66
2019-01-22,1279.59
2019-01-23,1279.26
2019-01-24,1278.61
2019-01-25,1281.78
2019-01-28,1279.72
2019-01-29,1281.64
2019-01-30,1284.64
2019-01-31,1290.27
2019-02-01,1291.82
2019-02-04,1293.26
2019-02-05,1298.33
2019-02-06,1299.6
2019-02-07,1294.88
2019-02-08,1293.88
2019-02-11,1294.84
2019-02-12,1298.91
2019-02-13,1299.52
2019-02-14,1299.49
2019-02-15,1301.76
2019-02-18,1302.46
2019-02-19,1303.05
2019-02-20,1304.94
2019-02-21,1305.15
2019-02-22,1306.31
2019-02-25,1308.58
2019-02-26,1309.74
2019-02-27,1311.22
2019-02-28,1312.05
2019-03-01,1312.64
2019-03-04,1312.67
2019-03-05,1312.17
2019-03-06,1310.8
2019-03-07,1308.56
2019-03-08,1305.55
2019-03-11,1307.98
